Date,BTC-USD,ETH-USD,BNB-USD,ADA-USD,SOL1-USD,XRP-USD,DOT1-USD,DOGE-USD,LINK-USD,LTC-USD,ALGO-USD,VET-USD,MATIC-USD
2020-10-22,12931.5390625,409.7666931152344,30.633960723876953,0.10808300226926804,1.960034966468811,0.2548789978027344,4.266849994659424,0.0026469998992979527,12.163795471191406,55.23868942260742,0.30869099497795105,0.012229000218212605,0.01703999936580658
2020-10-23,13108.0625,412.4576110839844,30.588821411132812,0.10807500034570694,1.9118280410766602,0.2564310133457184,4.355343818664551,0.0026459998916834593,12.731548309326172,59.09558868408203,0.30737701058387756,0.01228800043463707,0.0176829993724823
2020-10-24,13031.173828125,406.2177734375,30.107540130615234,0.10635100305080414,1.7874590158462524,0.25321298837661743,4.335230827331543,0.002652999944984913,12.160058975219727,58.674800872802734,0.3031879961490631,0.011784999631345272,0.01716499961912632
2020-10-26,13075.248046875,393.8883056640625,31.154560089111328,0.10309699922800064,1.6854660511016846,0.2486879974603653,4.727015972137451,0.002678999910131097,11.747901916503906,56.74577713012695,0.2914600074291229,0.01140700001269579,0.016561999917030334
2020-10-27,13654.21875,403.9970397949219,31.638721466064453,0.10282699763774872,1.7102320194244385,0.2528989911079407,4.6839518547058105,0.00267699989490211,11.973836898803711,57.8160514831543,0.28753599524497986,0.011377999559044838,0.015799999237060547
2020-10-28,13271.28515625,388.6507568359375,30.363506317138672,0.0989769995212555,1.4900530576705933,0.24586500227451324,4.3650970458984375,0.0025949999690055847,11.461742401123047,55.74251174926758,0.2773270010948181,0.010665000416338444,
2020-10-29,13437.8828125,386.7301025390625,29.842477798461914,0.09537599980831146,1.4289360046386719,0.24229499697685242,4.053345203399658,0.002581000095233321,11.265140533447266,54.76585388183594,0.2560870051383972,0.010185999795794487,
2020-10-30,13546.5224609375,382.8199768066406,28.508411407470703,0.0933689996600151,1.4413360357284546,0.23918400704860687,4.088112831115723,0.002597999991849065,11.098557472229004,53.83503341674805,0.25445300340652466,0.010081999935209751,
2020-10-31,13780.9951171875,386.59033203125,28.431215286254883,0.09305600076913834,1.5406999588012695,0.23974399268627167,4.18176794052124,0.0025760000571608543,11.22083854675293,55.59025955200195,0.24947099387645721,0.009886999614536762,
2020-11-01,13737.109375,396.3581848144531,28.461565017700195,0.09819699823856354,1.5998400449752808,0.23979699611663818,4.22561502456665,0.0025820001028478146,11.536629676818848,55.587623596191406,0.2572909891605377,0.010487000457942486,
2020-11-02,13550.4892578125,383.15673828125,27.883930206298828,0.0921429991722107,1.474071979522705,0.23542100191116333,4.030231952667236,0.002517000073567033,10.797578811645508,53.817481994628906,0.2461470067501068,0.010065999813377857,
2020-11-03,13950.30078125,387.6021728515625,26.8570499420166,0.09343399852514267,1.4122339487075806,0.23950999975204468,4.025467872619629,0.0025279999244958162,10.387001991271973,53.81962203979492,0.23287099599838257,0.009243999607861042,
2020-11-04,14133.70703125,402.1419982910156,26.931514739990234,0.09536900371313095,1.3922549486160278,0.2377929985523224,4.098083019256592,0.002532999962568283,10.472586631774902,54.49910354614258,0.23859800398349762,0.009397000074386597,
2020-11-05,15579.8486328125,414.0673522949219,27.675859451293945,0.09699399769306183,1.4052180051803589,0.2457759976387024,4.235195159912109,0.002616999903693795,10.990669250488281,58.678497314453125,0.24770699441432953,0.009732999838888645,
2020-11-06,15565.880859375,454.71929931640625,29.01799964904785,0.10910499840974808,1.9137400388717651,0.25844499468803406,4.579651832580566,0.0027600000612437725,12.118071556091309,63.13111114501953,0.27647098898887634,0.01119800005108118,
2020-11-07,14833.75390625,435.713134765625,27.738094329833984,0.10137899965047836,2.031964063644409,0.24958199262619019,4.241960048675537,0.0026710000820457935,11.757224082946777,59.143646240234375,0.25826600193977356,0.010386000387370586,
2020-11-08,15479.5673828125,453.5547790527344,28.305116653442383,0.10662099719047546,2.1565980911254883,0.2539390027523041,4.372093200683594,0.002710999920964241,12.656035423278809,61.05504608154297,0.2664940059185028,0.011126000434160233,
2020-11-09,15332.3154296875,444.1630554199219,28.018020629882812,0.10532499849796295,2.0286519527435303,0.25074800848960876,4.346766948699951,0.0026700000744313,12.520734786987305,59.36388397216797,0.26061999797821045,0.01104199979454279,
2020-11-10,15290.90234375,449.67962646484375,28.193342208862305,0.10580500215291977,2.2479870319366455,0.25391098856925964,4.415016174316406,0.002753000007942319,13.003462791442871,58.237342834472656,0.28678399324417114,0.011580999940633774,
2020-11-11,15701.33984375,462.9605407714844,27.956178665161133,0.10596500337123871,2.0021250247955322,0.2562589943408966,4.457201957702637,0.002768999896943569,12.807538032531738,59.51502990722656,0.27873799204826355,0.011386999860405922,
2020-11-12,16276.34375,461.0052795410156,27.61480712890625,0.10452499985694885,1.8991379737854004,0.25490298867225647,4.399240016937256,0.002778999973088503,12.423222541809082,60.365379333496094,0.265159010887146,0.010649999603629112,
2020-11-13,16317.80859375,474.6264343261719,28.182172775268555,0.10639099776744843,2.020792007446289,0.265190988779068,4.5401201248168945,0.0028210000600665808,12.887977600097656,65.45719909667969,0.2797450125217438,0.01182399969547987,
2020-11-14,16068.138671875,460.14984130859375,27.936201095581055,0.10420200228691101,1.9170160293579102,0.268341988325119,4.4656219482421875,0.0027729999274015427,12.576959609985352,63.77415084838867,0.2658270001411438,0.011245000176131725,
2020-11-15,15955.587890625,447.55908203125,27.621030807495117,0.10053099691867828,2.04323410987854,0.2696419954299927,4.379988193511963,0.0027749999426305294,12.12181282043457,62.27992248535156,0.2548860013484955,0.011036000214517117,
2020-11-16,16716.111328125,459.9403076171875,28.064109802246094,0.10400799661874771,2.255354881286621,0.2855199873447418,4.485499858856201,0.0028860000893473625,12.590789794921875,71.32624816894531,0.26969200372695923,0.01133699994534254,
2020-11-17,17645.40625,480.3600769042969,28.530580520629883,0.1096000000834465,2.202181100845337,0.30240800976753235,4.844666004180908,0.0029360000044107437,13.244711875915527,75.85234069824219,0.27402999997138977,0.01234699971973896,
2020-11-18,17804.005859375,479.48406982421875,28.076162338256836,0.10640300065279007,2.1150290966033936,0.29422199726104736,4.679663181304932,0.0029090000316500664,13.592995643615723,73.69493865966797,0.2674820125102997,0.011808999814093113,
2020-11-19,17817.08984375,471.63043212890625,28.094104766845703,0.10586600005626678,2.0767691135406494,0.30376601219177246,4.756765842437744,0.002911000046879053,13.621882438659668,81.68367004394531,0.2645609974861145,0.011501999571919441,
2020-11-20,18621.314453125,509.74456787109375,28.891996383666992,0.11822599917650223,2.0953919887542725,0.32806798815727234,5.233436107635498,0.002983999904245138,14.078272819519043,82.5831527709961,0.2844020128250122,0.01203600037842989,
2020-11-21,18642.232421875,549.4866333007812,30.39129066467285,0.1329450011253357,2.382205009460449,0.4583440124988556,5.7519211769104,0.0035069999285042286,15.355934143066406,86.41011810302734,0.3152939975261688,0.014356999658048153,
2020-11-22,18370.001953125,558.068115234375,29.925071716308594,0.14475999772548676,2.1448450088500977,0.44369998574256897,5.481853008270264,0.0033289999701082706,14.444801330566406,82.70420837402344,0.2970300018787384,0.013845999725162983,
2020-11-23,18364.12109375,608.4540405273438,30.965368270874023,0.15351000428199768,2.276376962661743,0.6139799952507019,5.9069318771362305,0.003648000070825219,15.270844459533691,89.03931427001953,0.33517301082611084,0.016030000522732735,
2020-11-24,19107.46484375,603.8977661132812,33.80315017700195,0.1663230061531067,2.2679669857025146,0.6921030282974243,5.729445934295654,0.0042039998807013035,15.620664596557617,89.20537567138672,0.3578920066356659,0.016133999451994896,
2020-11-25,18732.12109375,570.6866455078125,31.342960357666016,0.1551620066165924,2.270034074783325,0.6354830265045166,5.3098602294921875,0.0037269999738782644,14.260965347290039,81.880126953125,0.34371501207351685,0.01656400039792061,
2020-11-26,17150.623046875,518.8011474609375,28.20491600036621,0.13828100264072418,1.9030369520187378,0.5330190062522888,4.804576873779297,0.0032500000670552254,12.575363159179688,70.86572265625,0.3018229901790619,0.014545000158250332,
2020-11-27,17108.40234375,517.4937133789062,28.475187301635742,0.1410280019044876,1.8579490184783936,0.5592679977416992,4.782790184020996,0.003275000024586916,12.490259170532227,69.12387084960938,0.29997798800468445,0.014485999941825867,
2020-11-28,17717.4140625,538.2297973632812,29.143911361694336,0.16479100286960602,1.8889349699020386,0.6256219744682312,4.900475978851318,0.0034050000831484795,13.078346252441406,72.69296264648438,0.31311100721359253,0.015337999910116196,
2020-11-29,18177.484375,575.758056640625,30.117603302001953,0.16663900017738342,1.915155053138733,0.6062459945678711,5.190351963043213,0.003447999944910407,13.372918128967285,79.23506927490234,0.3175579905509949,0.015178999863564968,
2020-11-30,19625.8359375,614.842529296875,31.392786026000977,0.1713079959154129,1.9668910503387451,0.6643369793891907,5.376430034637451,0.0035510000307112932,14.225639343261719,87.57463073730469,0.32857099175453186,0.01597600057721138,
2020-12-01,18802.998046875,587.3241577148438,30.10830307006836,0.15598300099372864,1.976307988166809,0.6129230260848999,5.09356689453125,0.003335000015795231,13.389534950256348,85.4357681274414,0.30906200408935547,0.014756999909877777,
2020-12-02,19201.091796875,598.3523559570312,30.297361373901367,0.1585569977760315,2.115401029586792,0.6298930048942566,5.4641571044921875,0.0033740000799298286,13.98736572265625,88.85651397705078,0.3417010009288788,0.016395000740885735,
2020-12-03,19445.3984375,616.708740234375,30.704429626464844,0.16421200335025787,2.1003708839416504,0.6314830183982849,5.410368919372559,0.0034280000254511833,13.97472095489502,89.09896850585938,0.3407210111618042,0.017389999702572823,
2020-12-04,18699.765625,569.3541870117188,29.072208404541016,0.14824099838733673,1.8559529781341553,0.5572620034217834,5.032713890075684,0.00329799996688962,12.74124526977539,80.01707458496094,0.3269580006599426,0.01577400043606758,
2020-12-05,19154.23046875,596.595458984375,29.729488372802734,0.1596679985523224,1.9787739515304565,0.5844209790229797,5.188902854919434,0.0033970000222325325,13.1730375289917,83.11872863769531,0.34467801451683044,0.01749500073492527,
2020-12-06,19345.12109375,601.9089965820312,29.540803909301758,0.1588670015335083,1.8542490005493164,0.6198509931564331,5.135868072509766,0.003387999953702092,13.49239730834961,83.55533599853516,0.33714398741722107,0.01715799979865551,
2020-12-07,19191.630859375,591.8433837890625,29.378135681152344,0.1541299968957901,1.8311729431152344,0.6089339852333069,5.060319900512695,0.0033420000690966845,13.080948829650879,83.62406158447266,0.3311539888381958,0.018132999539375305,
2020-12-08,18321.14453125,554.8277587890625,27.636306762695312,0.1409280002117157,1.6653519868850708,0.5588359832763672,4.733346939086914,0.0031789999920874834,12.145713806152344,76.7486572265625,0.3009530007839203,0.016355000436306,
2020-12-09,18553.916015625,573.4791259765625,28.129304885864258,0.1481650024652481,1.6623040437698364,0.5835899710655212,4.861896991729736,0.0031580000650137663,12.633390426635742,77.41098022460938,0.30619001388549805,0.016806000843644142,
2020-12-10,18264.9921875,559.6785278320312,27.696189880371094,0.14199399948120117,1.5741510391235352,0.572953999042511,4.797595977783203,0.0031049998942762613,11.922199249267578,74.82955932617188,0.29434800148010254,0.01590999960899353,
2020-12-11,18058.904296875,545.79736328125,27.361003875732422,0.13944900035858154,1.4445849657058716,0.5464829802513123,4.621051788330078,0.0030789999291300774,11.66010570526123,72.08733367919922,0.28988999128341675,0.01560600008815527,
2020-12-12,18803.65625,568.5673217773438,28.164451599121094,0.14445999264717102,1.4909119606018066,0.506401002407074,4.740454196929932,0.003163000103086233,12.20915699005127,76.70689392089844,0.3098439872264862,0.01651100069284439,
2020-12-13,19142.3828125,589.6632080078125,29.10169219970703,0.15396399796009064,1.5654560327529907,0.51146399974823,4.891211986541748,0.0032560001127421856,12.933703422546387,82.00064086914062,0.3091430068016052,0.016460999846458435,
2020-12-14,19246.64453125,586.0111694335938,30.029577255249023,0.15799200534820557,1.5916459560394287,0.49771198630332947,4.8980817794799805,0.0032309999223798513,12.827552795410156,82.3631591796875,0.3127549886703491,0.016359999775886536,
2020-12-15,19417.076171875,589.3555908203125,29.547283172607422,0.15430499613285065,1.7606710195541382,0.46970999240875244,5.249607086181641,0.0032059999648481607,12.70547103881836,81.40067291259766,0.3254759907722473,0.01651499979197979,
2020-12-16,21310.59765625,636.1818237304688,30.49019432067871,0.1675889939069748,1.7835979461669922,0.5686280131340027,5.35931396484375,0.003415999934077263,13.45108699798584,92.78968811035156,0.33995500206947327,0.017254000529646873,
2020-12-17,22805.162109375,642.8689575195312,30.184133529663086,0.16348299384117126,1.6786340475082397,0.5766770243644714,5.343967914581299,0.0037299999967217445,13.467132568359375,100.9595718383789,0.3321259915828705,0.01706100068986416,
2020-12-18,23137.9609375,654.8119506835938,30.9383602142334,0.16498799622058868,1.698799967765808,0.5842800140380859,5.367640972137451,0.0038580000400543213,13.51119327545166,109.38450622558594,0.353863000869751,0.017444999888539314,
2020-12-19,23869.83203125,659.2979125976562,33.296356201171875,0.1647139936685562,1.6686509847640991,0.5791630148887634,5.338944911956787,0.003926999866962433,13.492186546325684,120.55890655517578,0.3566269874572754,0.01737399958074093,
2020-12-20,23477.294921875,638.2908325195312,34.16029739379883,0.1619880050420761,1.5635759830474854,0.5560579895973206,5.188476085662842,0.004625000059604645,13.070074081420898,114.6659927368164,0.3390049934387207,0.016307000070810318,
2020-12-21,22803.08203125,609.81787109375,32.269527435302734,0.15265600383281708,1.5419150590896606,0.5169439911842346,4.890545845031738,0.004786999896168709,12.341995239257812,105.0053939819336,0.327331006526947,0.015569999814033508,
2020-12-22,23783.029296875,634.8541870117188,33.482948303222656,0.15617899596691132,1.4902859926223755,0.4484480023384094,5.154829978942871,0.0045079998672008514,12.793932914733887,113.68036651611328,0.336887001991272,0.015873000025749207,
2020-12-23,23241.345703125,583.714599609375,31.097898483276367,0.13639399409294128,1.2056920528411865,0.25860199332237244,4.710612773895264,0.003768000053241849,10.83131217956543,101.81706237792969,0.28888601064682007,0.013168999925255775,
2020-12-24,23735.94921875,611.607177734375,32.50059127807617,0.15288299322128296,1.3624080419540405,0.33781901001930237,5.128820896148682,0.004569999873638153,11.575453758239746,111.56539916992188,0.3139060139656067,0.014879000373184681,
2020-12-25,24664.791015625,626.4107055664062,33.164974212646484,0.15756399929523468,1.445402979850769,0.3180910050868988,5.214210033416748,0.0045819999650120735,11.546685218811035,126.98359680175781,0.3097440004348755,0.014581999741494656,
2020-12-26,26437.037109375,635.8358154296875,33.47713851928711,0.15782399475574493,1.3242379426956177,0.29471299052238464,5.182180881500244,0.004494000226259232,10.964874267578125,129.45919799804688,0.30932000279426575,0.016434000805020332,
2020-12-27,26272.294921875,682.642333984375,33.51184844970703,0.15442200005054474,1.3030420541763306,0.28303900361061096,5.136190891265869,0.004548000171780586,12.129708290100098,127.5169677734375,0.3191229999065399,0.016498999670147896,
2020-12-28,27084.80859375,730.3973388671875,35.84455871582031,0.17673499882221222,1.515684962272644,0.2479580044746399,6.588821887969971,0.004592000041157007,12.62838077545166,130.0503387451172,0.35623899102211,0.020173000171780586,
2020-12-29,27362.4375,731.5201416015625,38.95283126831055,0.19216400384902954,1.6743450164794922,0.22096200287342072,7.519257068634033,0.004486000165343285,11.771124839782715,129.04080200195312,0.3459179997444153,0.02102999947965145,
2020-12-30,28840.953125,751.6189575195312,38.13629913330078,0.18403999507427216,1.5354570150375366,0.21182799339294434,7.254300117492676,0.004635999910533428,11.253575325012207,129.46607971191406,0.3355430066585541,0.020253000780940056,
2020-12-31,29001.720703125,737.8034057617188,37.376033782958984,0.18139700591564178,1.5108979940414429,0.2198459953069687,9.292508125305176,0.004681999795138836,11.270538330078125,124.69032287597656,0.33403998613357544,0.018776999786496162,
2021-01-01,29374.15234375,730.3675537109375,37.90501022338867,0.17534999549388885,1.8420840501785278,0.23744399845600128,8.306818962097168,0.005685000214725733,11.872554779052734,126.2303466796875,0.3981289863586426,0.01907999999821186,
2021-01-02,32127.267578125,774.5349731445312,38.24159240722656,0.17742300033569336,1.7992750406265259,0.2216549962759018,9.208836555480957,0.010614999569952488,12.220136642456055,136.94488525390625,0.4080910086631775,0.019984999671578407,
2021-01-03,32782.0234375,975.5076904296875,41.14897918701172,0.20499500632286072,2.1617519855499268,0.2258480042219162,10.033283233642578,0.009770999662578106,13.650172233581543,160.19058227539062,0.4227670133113861,0.02592100016772747,
2021-01-04,31971.9140625,1040.2330322265625,40.926353454589844,0.2247619926929474,2.4850969314575195,0.23667700588703156,9.469611167907715,0.009766999632120132,13.571063041687012,154.8073272705078,0.4386659860610962,0.024664999917149544,
2021-01-05,33992.4296875,1100.006103515625,41.73460006713867,0.25831401348114014,2.157217025756836,0.22675000131130219,9.701656341552734,0.009920000098645687,14.539868354797363,158.5947723388672,0.4794290065765381,0.02790899947285652,
2021-01-06,36824.36328125,1207.1121826171875,42.16595458984375,0.3318980038166046,1.929216980934143,0.2508949935436249,10.096068382263184,0.010464999824762344,17.155256271362305,169.0169219970703,0.5113149881362915,0.03079400025308132,
2021-01-07,39371.04296875,1225.6781005859375,43.44948959350586,0.2999800145626068,2.3727450370788574,0.32600200176239014,9.644584655761719,0.00974200014024973,16.031967163085938,169.61595153808594,0.4628230035305023,0.028704000636935234,
2021-01-08,40797.609375,1224.1971435546875,42.39531707763672,0.3055970072746277,3.2198870182037354,0.32322999835014343,9.307134628295898,0.009846000000834465,15.288084983825684,173.27987670898438,0.45476898550987244,0.027420999482274055,
2021-01-09,40254.546875,1281.0772705078125,43.93285369873047,0.33297300338745117,3.3853819370269775,0.32691600918769836,9.777765274047852,0.010193999856710434,17.607513427734375,177.4839324951172,0.48624199628829956,0.02894899994134903,
2021-01-10,38356.44140625,1262.2467041015625,42.4484748840332,0.3048950135707855,3.466110944747925,0.31833600997924805,9.305047988891602,0.009859999641776085,16.2474308013916,171.11483764648438,0.4620310068130493,0.027187999337911606,
2021-01-11,35566.65625,1090.1453857421875,38.371360778808594,0.2754659950733185,3.1080899238586426,0.28890499472618103,8.276439666748047,0.008834999985992908,14.556933403015137,139.25222778320312,0.41698700189590454,0.024315999820828438,
2021-01-12,33922.9609375,1043.4345703125,38.111610412597656,0.2870030105113983,3.6133980751037598,0.2921229898929596,8.264147758483887,0.008062999695539474,13.915848731994629,132.6359100341797,0.3976899981498718,0.02275099977850914,
2021-01-13,37316.359375,1130.7393798828125,40.13593292236328,0.3136090040206909,3.513782024383545,0.3055799901485443,10.957710266113281,0.008616000413894653,15.93009090423584,147.4213409423828,0.45074599981307983,0.02610900066792965,
2021-01-14,39187.328125,1218.4530029296875,41.79368209838867,0.3103959858417511,3.2781639099121094,0.2954379916191101,14.539050102233887,0.009397000074386597,17.826250076293945,152.08457946777344,0.45364800095558167,0.02565300092101097,
2021-01-15,36825.3671875,1171.8345947265625,40.91897964477539,0.3025299906730652,3.2501609325408936,0.28040599822998047,13.212381362915039,0.009368999861180782,20.709726333618164,144.237548828125,0.48837000131607056,0.025311000645160675,
2021-01-16,36178.140625,1233.53759765625,43.17182540893555,0.35244399309158325,3.4470551013946533,0.2801879942417145,18.180423736572266,0.009265000000596046,20.21839714050293,144.2654266357422,0.5188919901847839,0.02696100063621998,
2021-01-17,35791.27734375,1230.1722412109375,45.68461227416992,0.3798519968986511,3.81813907623291,0.2773840129375458,16.984254837036133,0.009066999889910221,23.166772842407227,142.43081665039062,0.5840569734573364,0.02711700089275837,
2021-01-18,36630.07421875,1257.279541015625,45.353172302246094,0.3714280128479004,3.7955150604248047,0.2847689986228943,16.51292610168457,0.009170999750494957,22.03626251220703,152.1440887451172,0.566100001335144,0.030634000897407532,
2021-01-19,36069.8046875,1377.2958984375,42.7855339050293,0.3691369891166687,3.6418659687042236,0.2943139970302582,16.468509674072266,0.009097999893128872,20.754093170166016,153.4874267578125,0.5234860181808472,0.029191000387072563,
2021-01-20,35547.75,1382.2740478515625,42.60689926147461,0.37539398670196533,3.7235779762268066,0.2965179979801178,17.948930740356445,0.009060000069439411,21.846776962280273,149.93142700195312,0.5460249781608582,0.03467800095677376,
2021-01-21,30825.69921875,1121.5709228515625,38.64583969116211,0.3102090060710907,2.9905359745025635,0.26894599199295044,15.94483757019043,0.008166000247001648,18.424272537231445,130.1334991455078,0.46153900027275085,0.02798300050199032,
2021-01-22,33005.76171875,1236.51220703125,40.85757064819336,0.34957700967788696,3.346229076385498,0.27279898524284363,17.161441802978516,0.008523999713361263,21.629497528076172,137.27145385742188,0.511023998260498,0.03141399845480919,
