formatted_date,BTC-USD,ETH-USD,BNB-USD,ADA-USD,SOL1-USD,XRP-USD,DOT1-USD,DOGE-USD,LUNA1-USD,UNI3-USD,AVAX-USD,LINK-USD,LTC-USD,ALGO-USD
2021-04-27,54824.703125,2746.380126953125,562.632568359375,1.3356659412384033,44.825984954833984,1.3586009740829468,33.967552185058594,0.3236820101737976,16.81857681274414,42.8032112121582,28.327573776245117,36.2208366394043,258.5051574707031,1.288059949874878
2021-04-28,53555.109375,2756.876953125,599.70654296875,1.3080140352249146,42.460540771484375,1.399359941482544,35.96815490722656,0.3051689863204956,16.236839294433594,41.03312683105469,27.92986488342285,36.44501876831055,255.58526611328125,1.3197669982910156
2021-04-29,57750.17578125,2773.20703125,624.08056640625,1.3524490594863892,42.95600128173828,1.5916739702224731,36.54066467285156,0.3375610113143921,16.687427520751953,40.69766616821289,32.918373107910156,38.12850570678711,271.1670837402344,1.403602957725525
2021-04-30,57828.05078125,2945.892822265625,619.3472290039062,1.3530709743499756,49.50802230834961,1.6510250568389893,36.929683685302734,0.3929870128631592,16.541624069213867,40.19977569580078,31.89084243774414,41.11626052856445,276.8335266113281,1.3949459791183472
2021-05-01,56631.078125,2952.05615234375,622.1010131835938,1.3268120288848877,46.890987396240234,1.5626410245895386,36.6545295715332,0.37604600191116333,17.14510154724121,42.32731246948242,31.304956436157227,39.50485610961914,269.1043701171875,1.3871430158615112
2021-05-02,57200.29296875,3431.086181640625,675.68408203125,1.362030029296875,45.93368911743164,1.555994987487793,37.25520706176758,0.44170698523521423,17.284818649291992,42.317527770996094,35.93231964111328,42.05980682373047,294.7040100097656,1.4359550476074219
2021-05-03,53333.5390625,3253.62939453125,611.2003173828125,1.274111032485962,42.729557037353516,1.3923759460449219,34.85350799560547,0.5413339734077454,16.337411880493164,43.16450500488281,30.361431121826172,45.68613815307617,306.2344970703125,1.2785060405731201
2021-05-04,57424.0078125,3522.783203125,651.6627197265625,1.4755289554595947,44.92357635498047,1.6145119667053223,40.49504470825195,0.6576330065727234,17.01775360107422,42.496185302734375,35.263118743896484,49.42929458618164,356.0370788574219,1.4423110485076904
2021-05-05,56396.515625,3490.88037109375,633.2803955078125,1.650123953819275,43.4556770324707,1.6005810499191284,41.53346633911133,0.5808039903640747,16.768295288085938,40.22020721435547,37.98084259033203,47.127403259277344,353.5103454589844,1.5424649715423584
2021-05-06,57356.40234375,3484.72900390625,624.5632934570312,1.65345299243927,43.1550178527832,1.5817550420761108,39.92985153198242,0.684777021408081,16.582763671875,39.78305435180664,38.04991912841797,49.31119918823242,346.2535705566406,1.581908941268921
2021-05-07,58803.77734375,3902.647705078125,646.100830078125,1.619554042816162,45.56153106689453,1.5625979900360107,39.83269119262695,0.6364390254020691,16.984989166259766,40.40708923339844,38.32207489013672,48.60890579223633,346.3687438964844,1.5174089670181274
2021-05-08,58232.31640625,3928.8447265625,662.2285766601562,1.7705620527267456,44.330196380615234,1.5352929830551147,40.312843322753906,0.5700700283050537,16.993803024291992,39.43003463745117,39.021636962890625,52.19869613647461,386.4507751464844,1.5126049518585205
2021-05-09,55859.796875,3952.2939453125,631.3519897460938,1.6446959972381592,42.90963363647461,1.3890060186386108,36.541770935058594,0.4499639868736267,15.86888313293457,36.38795471191406,34.70148849487305,46.46869659423828,359.3293151855469,1.371485948562622
2021-05-10,56704.57421875,4168.701171875,672.3339233398438,1.7640769481658936,44.57746887207031,1.4776819944381714,38.64228439331055,0.4952310025691986,16.311174392700195,38.4899787902832,36.82477951049805,48.754764556884766,377.3887939453125,1.4764569997787476
2021-05-11,49150.53515625,3785.8486328125,588.1851806640625,1.5527750253677368,42.45730972290039,1.247864007949829,34.03139114379883,0.3853760063648224,14.475173950195312,36.03806686401367,32.0162467956543,41.03371047973633,303.0848693847656,1.2510759830474854
2021-05-12,49716.19140625,3715.1484375,571.4345092773438,1.9336680173873901,40.99785232543945,1.3589099645614624,40.031654357910156,0.49037399888038635,15.895573616027832,37.36915969848633,34.98023986816406,43.0898323059082,316.9093322753906,1.3527920246124268
2021-05-13,49880.53515625,4079.057373046875,603.1282958984375,2.004796028137207,42.717864990234375,1.4029170274734497,47.94593811035156,0.5596039891242981,16.405128479003906,40.32621383666992,36.951202392578125,46.54690170288086,326.2338562011719,1.468775987625122
2021-05-14,46760.1875,3638.1220703125,563.0416870117188,2.1740269660949707,43.461307525634766,1.4858800172805786,43.538631439208984,0.507972002029419,15.21720027923584,36.57718276977539,34.41056442260742,41.498313903808594,299.77252197265625,1.3838460445404053
2021-05-15,46456.05859375,3587.506103515625,562.829833984375,2.309113025665283,47.200828552246094,1.452605962753296,42.63151168823242,0.5148950219154358,16.182369232177734,36.56150436401367,36.5188102722168,40.73714828491211,296.6270446777344,1.400199055671692
2021-05-16,43537.51171875,3282.397705078125,511.9643859863281,2.032226085662842,46.86320495605469,1.4962999820709229,38.71015930175781,0.4878920018672943,14.957592010498047,33.28563690185547,33.662254333496094,37.19443893432617,281.7693176269531,1.2853660583496094
2021-05-17,42909.40234375,3380.070068359375,508.0223083496094,2.003662109375,55.91096115112305,1.5907340049743652,40.645355224609375,0.47611498832702637,15.704337120056152,35.07202911376953,36.82215881347656,42.54531478881836,294.61932373046875,1.3660160303115845
2021-05-18,37002.44140625,2460.67919921875,339.0254821777344,1.4825210571289062,35.107181549072266,1.0703129768371582,25.227142333984375,0.33312299847602844,9.64405345916748,23.42795753479004,23.383895874023438,26.70195960998535,189.52017211914062,0.9434970021247864
2021-05-19,40782.73828125,2784.294189453125,393.6127624511719,1.8104690313339233,44.74274826049805,1.1855369806289673,29.150569915771484,0.400193989276886,10.40572738647461,26.394573211669922,25.196884155273438,30.78122901916504,212.27613830566406,1.1131600141525269
2021-05-20,37304.69140625,2430.621337890625,326.29632568359375,1.5522769689559937,38.81285095214844,1.0069760084152222,24.463970184326172,0.3593820035457611,8.265974998474121,21.901260375976562,21.801769256591797,25.577577590942383,180.19703674316406,0.9809759855270386
2021-05-21,37536.6328125,2295.70556640625,299.50408935546875,1.463621973991394,31.315582275390625,0.9063169956207275,22.014524459838867,0.34237098693847656,6.583102226257324,20.383455276489258,18.851139068603516,23.292158126831055,169.5945587158203,0.9745280146598816
2021-05-22,34770.58203125,2109.579833984375,262.9456787109375,1.325435996055603,24.68874740600586,0.7970150113105774,18.029441833496094,0.30807098746299744,4.107669830322266,16.836334228515625,15.756152153015137,20.008373260498047,143.5193634033203,0.8259029984474182
2021-05-23,38705.98046875,2643.591064453125,345.30963134765625,1.5494849681854248,31.283571243286133,0.9928349852561951,23.19908905029297,0.3661620020866394,6.590835094451904,24.627649307250977,19.410947799682617,26.362958908081055,183.99412536621094,0.9779030084609985
2021-05-24,38402.22265625,2706.62890625,344.1139831542969,1.5553690195083618,29.99707794189453,0.976186990737915,22.130130767822266,0.34630200266838074,6.638655185699463,25.195016860961914,19.450809478759766,27.629838943481445,183.49789428710938,0.9763579964637756
2021-05-25,39294.19921875,2888.69873046875,379.85430908203125,1.7827019691467285,35.539817810058594,1.0337250232696533,24.5496883392334,0.35369300842285156,7.334159851074219,29.368295669555664,20.905675888061523,33.9848747253418,199.22433471679688,1.024055004119873
2021-05-26,38436.96875,2736.488525390625,367.6557922363281,1.6459599733352661,33.584590911865234,0.9702349901199341,23.852981567382812,0.33294498920440674,6.653355121612549,28.37033462524414,19.000335693359375,31.514713287353516,193.12109375,0.9687860012054443
2021-05-27,35697.60546875,2419.90625,329.8799133300781,1.5119869709014893,29.039276123046875,0.9001479744911194,21.410093307495117,0.3112049996852875,5.898266792297363,25.924945831298828,16.73341178894043,27.951692581176758,177.32066345214844,0.898697018623352
2021-05-28,34616.06640625,2279.51416015625,305.0521545410156,1.4062319993972778,27.376420974731445,0.8317880034446716,19.863374710083008,0.3031100034713745,5.490818977355957,23.17946434020996,16.127492904663086,25.398639678955078,163.80810546875,0.8294129967689514
2021-05-29,35678.12890625,2390.305419921875,325.7840270996094,1.577278971672058,28.602659225463867,0.9066089987754822,20.473987579345703,0.3022240102291107,6.218207836151123,25.74251937866211,16.534385681152344,26.86960220336914,170.9782257080078,0.8501799702644348
2021-05-30,37332.85546875,2714.9453125,354.329345703125,1.742777943611145,32.816246032714844,1.0465840101242065,23.430927276611328,0.3258099853992462,6.563470840454102,28.36971092224121,18.161319732666016,32.088584899902344,188.03367614746094,0.937608003616333
2021-05-31,36684.92578125,2633.518310546875,362.7946472167969,1.7347530126571655,30.985260009765625,1.0110009908676147,22.81084632873535,0.3700770139694214,6.303988933563232,27.395233154296875,17.773170471191406,30.699012756347656,182.98069763183594,0.8946970105171204
2021-06-01,37575.1796875,2706.125,401.2623291015625,1.7528239488601685,33.95631790161133,1.024399995803833,25.957727432250977,0.4233739972114563,6.841399192810059,27.631479263305664,18.677080154418945,30.656301498413086,187.26397705078125,1.0182650089263916
2021-06-02,39208.765625,2855.12646484375,427.80792236328125,1.8404710292816162,39.47090530395508,1.045320987701416,27.013458251953125,0.39996299147605896,7.672639846801758,28.630809783935547,20.24371337890625,32.19055938720703,193.086181640625,1.1099220514297485
2021-06-03,36894.40625,2688.195068359375,391.39532470703125,1.710908055305481,37.415069580078125,0.970196008682251,25.008298873901367,0.37632301449775696,6.385731220245361,26.442995071411133,18.247404098510742,28.87575340270996,178.87200927734375,1.0287610292434692
2021-06-04,35551.95703125,2630.576904296875,390.4318542480469,1.6590089797973633,39.58539962768555,0.9232860207557678,23.816770553588867,0.37217700481414795,6.0553460121154785,25.60755157470703,17.250303268432617,27.12679672241211,173.02871704101562,0.9766010046005249
2021-06-05,35862.37890625,2715.0927734375,393.8202209472656,1.6782480478286743,42.30837631225586,0.945285975933075,24.20159912109375,0.3718070089817047,6.249195098876953,25.9124813079834,17.400110244750977,27.551576614379883,176.63943481445312,1.024901032447815
2021-06-06,33560.70703125,2590.26318359375,357.3102111816406,1.5641059875488281,38.262332916259766,0.8611549735069275,21.6269588470459,0.33105000853538513,5.584114074707031,24.195165634155273,15.522640228271484,24.527210235595703,161.73280334472656,0.9552559852600098
2021-06-07,33472.6328125,2517.438720703125,354.0013732910156,1.5880299806594849,41.51781463623047,0.8757879734039307,21.745269775390625,0.32768699526786804,5.619856834411621,23.53021812438965,14.868940353393555,24.174898147583008,161.16107177734375,0.9434419870376587
2021-06-08,37345.12109375,2608.26708984375,375.73468017578125,1.6248259544372559,42.031776428222656,0.9200339913368225,23.184938430786133,0.3433310091495514,6.0163421630859375,25.127302169799805,15.38689136505127,25.5693416595459,172.13865661621094,1.046550989151001
2021-06-09,36702.59765625,2471.5185546875,352.1831970214844,1.5318570137023926,41.09867477416992,0.8691819906234741,22.684816360473633,0.32635098695755005,6.136998176574707,23.597158432006836,14.176407814025879,23.100679397583008,168.20306396484375,1.0439200401306152
2021-06-10,37334.3984375,2353.768798828125,345.9336853027344,1.436378002166748,36.046085357666016,0.8484500050544739,20.985857009887695,0.3193590044975281,5.551538944244385,21.850969314575195,13.418978691101074,21.478967666625977,162.88052368164062,0.971231997013092
2021-06-11,35552.515625,2372.484375,343.74102783203125,1.4802199602127075,36.441688537597656,0.8326830267906189,20.777036666870117,0.31208398938179016,5.4975080490112305,21.3225154876709,13.55193042755127,21.686546325683594,162.01486206054688,0.9861140251159668
2021-06-12,39097.859375,2508.3916015625,366.6489562988281,1.5583590269088745,38.77043533325195,0.8831599950790405,22.07633399963379,0.3243820071220398,6.072099208831787,23.274320602416992,14.775566101074219,23.337600708007812,170.93087768554688,1.040552020072937
2021-06-13,40218.4765625,2537.89111328125,368.7927551269531,1.5751099586486816,38.71305465698242,0.8928970098495483,22.20535659790039,0.3320850133895874,6.03755521774292,23.407238006591797,14.965835571289062,23.860898971557617,172.9490966796875,1.0862120389938354
2021-06-14,40406.26953125,2610.936767578125,373.566162109375,1.597756028175354,41.153648376464844,0.8898000121116638,24.760835647583008,0.3283810019493103,6.58910608291626,24.18085289001465,15.18004322052002,26.084226608276367,178.659423828125,1.0711820125579834
2021-06-15,38347.0625,2367.66357421875,347.033447265625,1.4825730323791504,39.703617095947266,0.8319079875946045,22.97217559814453,0.307761013507843,6.174939155578613,21.832225799560547,14.067678451538086,23.015077590942383,166.4589385986328,1.0159720182418823
2021-06-16,38053.50390625,2372.001953125,352.738525390625,1.482193946838379,39.264591217041016,0.8414379954338074,22.51145362854004,0.3064959943294525,6.154644012451172,22.154890060424805,14.832069396972656,23.35679054260254,167.05569458007812,1.0650780200958252
2021-06-17,35787.24609375,2231.733154296875,336.8096923828125,1.415395975112915,36.64879608154297,0.797648012638092,21.398895263671875,0.2934719920158386,5.917374134063721,20.393360137939453,13.627870559692383,21.211151123046875,156.3556365966797,0.9850289821624756
2021-06-18,35615.87109375,2178.4990234375,335.71282958984375,1.390570044517517,35.35343551635742,0.7616729736328125,20.355941772460938,0.2873559892177582,5.763191223144531,19.91080665588379,13.45772933959961,20.423982620239258,153.2954559326172,0.9404079914093018
2021-06-19,35698.296875,2246.364501953125,340.06719970703125,1.4291880130767822,35.32201385498047,0.7763770222663879,20.67236328125,0.2809000015258789,5.891520023345947,20.8065128326416,13.970991134643555,21.735416412353516,155.09259033203125,0.9360150098800659
2021-06-20,31676.693359375,1888.447509765625,270.98443603515625,1.1774799823760986,26.657400131225586,0.6103879809379578,15.769904136657715,0.17869099974632263,4.842235088348389,15.850638389587402,11.210616111755371,17.424097061157227,124.78646087646484,0.7550010085105896
2021-06-21,32505.66015625,1874.9500732421875,261.8180847167969,1.1532540321350098,26.7718563079834,0.5450670123100281,14.652412414550781,0.19103099405765533,4.711923122406006,16.38027572631836,10.526581764221191,16.80649185180664,119.6026840209961,0.7432649731636047
2021-06-22,33723.02734375,1989.736328125,294.49029541015625,1.2528959512710571,30.048887252807617,0.6265349984169006,16.14249038696289,0.23217399418354034,5.252572059631348,17.87169647216797,11.193946838378906,18.387203216552734,128.67498779296875,0.8330090045928955
2021-06-23,34662.4375,1988.456298828125,308.39703369140625,1.3560869693756104,31.181034088134766,0.671999990940094,16.253658294677734,0.2627820074558258,5.454391956329346,18.05471420288086,11.482956886291504,19.037357330322266,134.48460388183594,0.8716210126876831
2021-06-24,31637.779296875,1813.21728515625,281.62091064453125,1.256477952003479,28.698862075805664,0.6133229732513428,14.467696189880371,0.23915299773216248,5.06310510635376,15.905190467834473,10.270669937133789,16.930967330932617,125.687744140625,0.7968019843101501
2021-06-25,32186.27734375,1829.2392578125,279.43804931640625,1.250440001487732,29.712854385375977,0.615435004234314,14.499611854553223,0.24478399753570557,5.2019171714782715,16.10042381286621,10.2755708694458,16.95522117614746,126.65725708007812,0.8096879720687866
2021-06-26,34649.64453125,1978.8946533203125,290.5670166015625,1.3352019786834717,31.929391860961914,0.6469230055809021,15.015593528747559,0.2644500136375427,5.400850772857666,17.095666885375977,10.919079780578613,18.344139099121094,132.34788513183594,0.834954023361206
2021-06-27,34434.3359375,2079.657470703125,289.53411865234375,1.3247519731521606,32.92778015136719,0.643746018409729,15.740378379821777,0.2568570077419281,5.529632091522217,17.683860778808594,11.286295890808105,18.773988723754883,137.370849609375,0.8404840230941772
2021-06-28,35867.77734375,2160.768310546875,300.2115478515625,1.3684370517730713,33.86680221557617,0.7017250061035156,16.25337028503418,0.26276901364326477,5.986422061920166,18.554330825805664,11.851420402526855,19.460010528564453,143.70291137695312,0.8849599957466125
2021-06-29,35040.8359375,2274.547607421875,303.2958679199219,1.383471965789795,35.55640411376953,0.7063739895820618,16.40219497680664,0.2542150020599365,6.522355079650879,19.278358459472656,11.955547332763672,19.497236251831055,144.13583374023438,0.8823680281639099
2021-06-30,33572.1171875,2113.60546875,288.2184143066406,1.3356109857559204,33.40403366088867,0.6611800193786621,15.278964042663574,0.2445490062236786,5.921539783477783,17.870399475097656,11.22981071472168,18.273292541503906,137.57752990722656,0.8385040163993835
2021-07-01,33897.046875,2150.040283203125,287.423095703125,1.3943970203399658,34.02048110961914,0.6567630171775818,15.340773582458496,0.2452639937400818,5.726226806640625,18.24172592163086,11.132654190063477,18.28356170654297,136.94369506835938,0.8462730050086975
2021-07-02,34668.546875,2226.1142578125,298.23712158203125,1.4068360328674316,34.478816986083984,0.6728879809379578,15.553715705871582,0.24641099572181702,5.809141159057617,19.524757385253906,11.503907203674316,18.538818359375,140.27969360351562,0.8766210079193115
2021-07-03,35287.78125,2321.72412109375,307.7320861816406,1.458184003829956,34.31060028076172,0.6949449777603149,16.014026641845703,0.2464829981327057,5.973340034484863,20.771873474121094,12.350099563598633,19.26283836364746,144.90585327148438,0.8798410296440125
2021-07-04,33746.00390625,2198.58251953125,302.37799072265625,1.4048980474472046,32.984588623046875,0.6542999744415283,15.23558235168457,0.23161399364471436,6.037942886352539,20.09518051147461,12.026809692382812,18.37158966064453,138.0732421875,0.8742669820785522
2021-07-05,34235.1953125,2324.679443359375,320.934814453125,1.4180530309677124,34.26913833618164,0.6654019951820374,16.143564224243164,0.2344219982624054,6.530279159545898,22.40018653869629,13.357434272766113,20.08046531677246,138.9856414794922,0.9139779806137085
2021-07-06,33855.328125,2315.161865234375,327.5224609375,1.4031180143356323,36.59136962890625,0.6515750288963318,16.857789993286133,0.22412599623203278,7.090137004852295,22.23114585876465,13.089753150939941,19.764127731323242,137.3712158203125,0.9050790071487427
2021-07-07,32877.37109375,2120.0263671875,310.4271240234375,1.3301459550857544,33.20372772216797,0.623058021068573,15.337747573852539,0.20759700238704681,6.703923225402832,20.400131225585938,12.119664192199707,18.42205047607422,132.30850219726562,0.8693439960479736
2021-07-08,33798.01171875,2146.6923828125,316.4845275878906,1.3494739532470703,33.2646484375,0.6368039846420288,15.669268608093262,0.21986399590969086,8.093796730041504,20.985469818115234,12.544168472290039,18.63038444519043,134.57159423828125,0.9052379727363586
2021-07-09,33520.51953125,2111.403564453125,316.14013671875,1.3360849618911743,31.788644790649414,0.6254630088806152,15.290839195251465,0.213919997215271,7.895116806030273,20.2437744140625,12.025736808776855,18.207788467407227,133.98728942871094,0.8919079899787903
2021-07-10,34240.1875,2139.664794921875,322.0316467285156,1.3481450080871582,32.17784118652344,0.6359350085258484,15.48243522644043,0.21585600078105927,8.422262191772461,20.681039810180664,12.413664817810059,18.363967895507812,134.24583435058594,0.8924329876899719
2021-07-11,33155.84765625,2036.7210693359375,316.32818603515625,1.3150990009307861,30.848087310791016,0.6301779747009277,14.873132705688477,0.2080480009317398,7.891665935516357,19.587623596191406,12.186532974243164,17.55035400390625,133.5381317138672,0.8701429963111877
2021-07-12,32702.025390625,1940.083984375,308.8111572265625,1.2650829553604126,29.12118911743164,0.6195229887962341,14.18964958190918,0.2000029981136322,7.103418827056885,18.438556671142578,11.914669036865234,16.866161346435547,131.32180786132812,0.8738759756088257
2021-07-13,32822.34765625,1994.331298828125,309.4063720703125,1.2622580528259277,31.2810001373291,0.6203240156173706,13.799570083618164,0.1973239928483963,6.918966770172119,17.868684768676758,11.792096138000488,16.945682525634766,131.06260681152344,0.8588359951972961
2021-07-14,31780.73046875,1911.1756591796875,315.2440185546875,1.2231919765472412,28.45210075378418,0.5969409942626953,13.08484935760498,0.18488800525665283,6.6125168800354,16.996023178100586,11.349885940551758,15.681652069091797,125.49156188964844,0.8312079906463623
2021-07-15,31421.5390625,1880.3829345703125,302.985595703125,1.1737149953842163,26.37000846862793,0.5907739996910095,12.053826332092285,0.17234499752521515,6.578952789306641,16.408367156982422,10.860897064208984,15.26286506652832,121.04105377197266,0.7849929928779602
2021-07-16,31533.068359375,1898.8251953125,300.4979248046875,1.172302007675171,26.721668243408203,0.582427978515625,12.292176246643066,0.1861249953508377,6.478758811950684,16.106517791748047,10.927745819091797,15.360055923461914,120.0270767211914,0.7846919894218445
2021-07-17,31796.810546875,1895.5521240234375,302.4804992675781,1.183698058128357,26.751909255981445,0.5879219770431519,12.682146072387695,0.18223300576210022,6.496267795562744,16.36115837097168,10.70465087890625,15.502411842346191,119.51201629638672,0.7999110221862793
2021-07-18,30817.83203125,1817.296630859375,280.01861572265625,1.121116042137146,24.44757652282715,0.5575559735298157,11.425251007080078,0.17355599999427795,5.9539618492126465,15.689140319824219,10.169768333435059,14.509061813354492,113.16480255126953,0.7492539882659912
2021-07-19,29807.34765625,1787.5107421875,264.7823791503906,1.0562909841537476,23.48955535888672,0.5293359756469727,10.98121166229248,0.17080099880695343,5.8709821701049805,14.599843978881836,9.650588035583496,13.775897026062012,107.39948272705078,0.697206974029541
2021-07-20,32110.693359375,1990.9708251953125,292.5313720703125,1.168097972869873,26.623079299926758,0.569998025894165,12.305878639221191,0.19034899771213531,6.608770847320557,16.679479598999023,10.420524597167969,15.268477439880371,117.45989227294922,0.7656009793281555
2021-07-21,32313.10546875,2025.2027587890625,293.6411437988281,1.1861610412597656,27.70208168029785,0.5922060012817383,13.161491394042969,0.19130299985408783,7.346724033355713,17.59596824645996,10.828587532043457,16.085718154907227,120.73579406738281,0.7973380088806152
2021-07-22,33581.55078125,2124.776611328125,299.2829895019531,1.206307053565979,28.513879776000977,0.6092240214347839,13.397968292236328,0.19476400315761566,7.925920009613037,18.623628616333008,11.099355697631836,16.51156234741211,124.2494125366211,0.8079860210418701
2021-07-23,34292.4453125,2189.21875,302.0718688964844,1.2334970235824585,28.702619552612305,0.6098269820213318,13.805340766906738,0.19731900095939636,8.486323356628418,18.278602600097656,11.17281723022461,16.70583152770996,126.18867492675781,0.8287979960441589
2021-07-24,35350.1875,2191.373779296875,302.4361572265625,1.2285009622573853,28.168773651123047,0.6063569784164429,13.712599754333496,0.19786399602890015,8.253888130187988,18.27025604248047,11.2407865524292,16.759658813476562,127.59797668457031,0.890030026435852
