formatted_date,BTC-USD,ETH-USD,BNB-USD,ADA-USD,SOL1-USD,XRP-USD,DOT1-USD,DOGE-USD,LUNA1-USD,UNI3-USD,AVAX-USD,LINK-USD,LTC-USD,ALGO-USD
2021-07-25,37337.53515625,2233.36669921875,304.4782409667969,1.2584929466247559,28.306642532348633,0.6256179809570312,13.951711654663086,0.20441900193691254,8.519877433776855,18.568395614624023,11.492170333862305,18.08965301513672,131.36248779296875,0.8507680296897888
2021-07-26,39406.94140625,2298.33349609375,313.60260009765625,1.2784459590911865,28.065326690673828,0.6446040272712708,14.37607192993164,0.20589900016784668,9.507802963256836,18.882579803466797,11.91977310180664,19.4996337890625,134.6178741455078,0.8542119860649109
2021-07-27,39995.90625,2296.54541015625,313.42864990234375,1.2835040092468262,27.815410614013672,0.7254449725151062,14.538834571838379,0.2053920030593872,10.966312408447266,19.015607833862305,12.256926536560059,19.0302734375,139.83660888671875,0.8424050211906433
2021-07-28,40008.421875,2380.956787109375,316.74945068359375,1.2840839624404907,31.281137466430664,0.7480170130729675,15.236948013305664,0.20461900532245636,11.044137001037598,19.542638778686523,12.41838264465332,19.345849990844727,141.3212890625,0.8455179929733276
2021-07-29,42235.546875,2466.96142578125,322.90936279296875,1.3089519739151,32.393943786621094,0.7521190047264099,15.838522911071777,0.20882099866867065,10.845376968383789,20.97228240966797,13.002365112304688,22.315961837768555,145.7750244140625,0.8529030084609985
2021-07-30,41626.1953125,2536.2099609375,333.5495910644531,1.3223450183868408,36.82731246948242,0.7477859854698181,16.847204208374023,0.20831400156021118,10.757214546203613,21.811683654785156,13.591609001159668,22.75370216369629,144.93321228027344,0.8412489891052246
2021-07-31,39974.89453125,2561.85205078125,333.4840087890625,1.3177299499511719,34.25436019897461,0.7259219884872437,18.413965225219727,0.2044370025396347,11.928194046020508,22.032346725463867,12.877431869506836,22.12683868408203,140.73553466796875,0.8141409754753113
2021-08-01,39201.9453125,2610.1533203125,331.1031188964844,1.3100680112838745,33.22241973876953,0.7392200231552124,18.017284393310547,0.20360000431537628,12.329427719116211,22.40984535217285,13.006891250610352,23.480348587036133,141.50550842285156,0.8177760243415833
2021-08-02,38152.98046875,2502.349609375,322.74774169921875,1.3650259971618652,33.99644088745117,0.7127289772033691,17.33682632446289,0.19596700370311737,14.719024658203125,21.27823257446289,12.533293724060059,23.875957489013672,138.2908477783203,0.8167719841003418
2021-08-03,39747.50390625,2724.619873046875,334.9187927246094,1.3765640258789062,35.76362609863281,0.7304880023002625,19.16309356689453,0.20148999989032745,14.51312255859375,23.526203155517578,13.679924964904785,24.188875198364258,142.623046875,0.8277810215950012
2021-08-04,40869.5546875,2827.328857421875,337.8738708496094,1.386144995689392,37.35513687133789,0.7331510186195374,19.13237190246582,0.2009740024805069,14.554635047912598,25.440156936645508,13.834280967712402,24.050495147705078,143.43597412109375,0.8512730002403259
2021-08-05,42816.5,2890.941650390625,342.1369934082031,1.401785969734192,39.446102142333984,0.7465130090713501,20.400678634643555,0.20468799769878387,14.498414039611816,26.160932540893555,14.725431442260742,23.85933494567871,147.8009490966797,0.8540189862251282
2021-08-06,44555.80078125,3157.23876953125,355.7413635253906,1.4706770181655884,39.403472900390625,0.8162810206413269,20.96709442138672,0.26034098863601685,14.588269233703613,28.185483932495117,15.761190414428711,24.63165283203125,155.86477661132812,0.8754990100860596
2021-08-07,43798.1171875,3013.732666015625,342.06475830078125,1.4278299808502197,37.673824310302734,0.7787389755249023,19.676132202148438,0.2400449961423874,13.414520263671875,26.722593307495117,14.814119338989258,23.045608520507812,149.8477325439453,0.8254209756851196
2021-08-08,46365.40234375,3167.856201171875,354.9668273925781,1.4776400327682495,38.767784118652344,0.8185529708862305,20.6209716796875,0.2568970024585724,13.969467163085938,28.402530670166016,16.2318058013916,24.287246704101562,166.516357421875,0.8554109930992126
2021-08-09,45585.03125,3141.691162109375,371.9543762207031,1.6725660562515259,40.63979721069336,0.8512470126152039,20.608009338378906,0.2573249936103821,16.74758529663086,28.7582950592041,16.44843864440918,24.566286087036133,165.46041870117188,0.8826509714126587
2021-08-10,45593.63671875,3164.2451171875,391.7570495605469,1.7980380058288574,41.74411392211914,1.0125240087509155,21.402421951293945,0.26526299118995667,17.0195369720459,29.000503540039062,16.74867820739746,25.9465389251709,170.93594360351562,0.9122030138969421
2021-08-11,44428.2890625,3043.414306640625,385.8189697265625,1.8238780498504639,41.099361419677734,0.9645490050315857,20.754806518554688,0.26392099261283875,16.568950653076172,28.047378540039062,16.569053649902344,24.917234420776367,165.1310272216797,0.8828870058059692
2021-08-12,47793.3203125,3322.211669921875,410.94488525390625,2.1360790729522705,44.894500732421875,1.089959979057312,22.714149475097656,0.2868080139160156,17.801057815551758,30.574594497680664,18.04875373840332,27.733137130737305,183.2860870361328,0.9546359777450562
2021-08-13,47096.9453125,3265.443359375,409.03448486328125,2.1916871070861816,44.112850189208984,1.280411958694458,22.861026763916016,0.29311299324035645,17.402936935424805,30.137561798095703,18.067649841308594,27.15542221069336,182.71127319335938,0.9322149753570557
2021-08-14,47047.00390625,3310.504150390625,414.59503173828125,2.1691529750823975,53.74515914916992,1.288159966468811,23.17401695251465,0.34144100546836853,19.28481674194336,30.252153396606445,18.795135498046875,27.90401268005371,184.904296875,0.9964510202407837
2021-08-15,46004.484375,3156.509521484375,417.4708557128906,2.0794169902801514,62.432464599609375,1.1909929513931274,24.535856246948242,0.3207150101661682,22.000459671020508,29.203548431396484,19.18263053894043,28.084339141845703,178.8544921875,0.949383020401001
2021-08-16,44695.359375,3014.845947265625,401.9089050292969,1.9266010522842407,64.21070861816406,1.0981990098953247,23.533639907836914,0.29944199323654175,25.23495864868164,26.419477462768555,23.529998779296875,26.15813636779785,168.84263610839844,0.8847249746322632
2021-08-17,44801.1875,3020.08984375,398.25146484375,2.108560085296631,72.5433120727539,1.14609694480896,23.948135375976562,0.3037390112876892,30.841764450073242,26.58272933959961,29.89081382751465,25.512895584106445,167.3966064453125,0.9248210191726685
2021-08-18,46717.578125,3182.7021484375,430.9888610839844,2.4281399250030518,72.75760650634766,1.232841968536377,26.548627853393555,0.3171440064907074,29.3968563079834,27.957237243652344,30.634273529052734,27.064760208129883,175.493408203125,1.0444979667663574
2021-08-19,49339.17578125,3286.935302734375,454.9363098144531,2.4577019214630127,78.72461700439453,1.2632219791412354,28.146953582763672,0.32749098539352417,30.652450561523438,28.867103576660156,39.185302734375,28.701841354370117,183.62852478027344,1.1381640434265137
2021-08-20,48905.4921875,3226.083984375,448.9202575683594,2.4354350566864014,73.75621032714844,1.2164729833602905,27.873336791992188,0.3167969882488251,27.551191329956055,28.248825073242188,43.78691101074219,27.861591339111328,179.73614501953125,1.1470979452133179
2021-08-21,49321.65234375,3242.115478515625,449.0534973144531,2.7137250900268555,72.80391693115234,1.2277220487594604,27.736873626708984,0.3149630129337311,28.033279418945312,28.42609977722168,43.53219985961914,28.022817611694336,186.31309509277344,1.1581649780273438
2021-08-22,49546.1484375,3319.25732421875,499.8905944824219,2.917386054992676,75.70803833007812,1.2472699880599976,27.89130973815918,0.3179140090942383,29.916851043701172,28.785572052001953,46.450531005859375,28.554101943969727,187.10643005371094,1.1593250036239624
2021-08-23,47706.1171875,3172.456298828125,471.595458984375,2.7210910320281982,70.67090606689453,1.1373519897460938,25.081445693969727,0.28873899579048157,29.671165466308594,26.64594841003418,55.34585189819336,25.752197265625,173.57681274414062,1.037632942199707
2021-08-24,48960.7890625,3224.915283203125,502.7862548828125,2.7381319999694824,71.95156860351562,1.1725289821624756,25.935373306274414,0.29222598671913147,29.989593505859375,27.023340225219727,46.1151237487793,26.520479202270508,177.6032257080078,1.0630799531936646
2021-08-25,46942.21875,3100.325439453125,479.006103515625,2.5355279445648193,75.31620788574219,1.0752660036087036,23.981494903564453,0.2689090073108673,27.009300231933594,25.562664031982422,41.420753479003906,24.426326751708984,168.08558654785156,0.9899569749832153
2021-08-26,49058.66796875,3270.600830078125,494.4986877441406,2.944196939468384,88.08698272705078,1.1884729862213135,26.569753646850586,0.29443299770355225,32.66126251220703,27.36817741394043,50.077789306640625,26.018299102783203,175.98440551757812,1.065106987953186
2021-08-27,48902.40234375,3244.4033203125,486.1969299316406,2.847490072250366,96.70317077636719,1.1455049514770508,25.96674156188965,0.285629004240036,34.959205627441406,26.8166446685791,50.19713592529297,25.729089736938477,175.45408630371094,1.036795973777771
2021-08-28,48829.83203125,3227.002685546875,480.28302001953125,2.8559861183166504,94.46967315673828,1.1408319473266602,25.73291778564453,0.281125009059906,33.331241607666016,26.81300926208496,47.50910568237305,25.813661575317383,174.7042236328125,1.0215229988098145
2021-08-29,47054.984375,3224.374267578125,459.4907531738281,2.7331600189208984,110.54480743408203,1.1014349460601807,26.044719696044922,0.2721250057220459,33.468238830566406,26.777944564819336,41.325077056884766,24.980934143066406,167.42466735839844,1.0189900398254395
2021-08-30,47166.6875,3433.732666015625,464.4187316894531,2.772475004196167,108.48377227783203,1.1875929832458496,31.470020294189453,0.27845299243927,31.56235694885254,29.42051887512207,39.48735046386719,26.750707626342773,171.6592254638672,1.116987943649292
2021-08-31,48847.02734375,3834.828125,490.0687255859375,2.870767116546631,111.03300476074219,1.234889030456543,33.13948059082031,0.29440099000930786,31.662614822387695,31.29646873474121,41.931602478027344,29.73518180847168,180.97216796875,1.1588549613952637
2021-09-01,49327.72265625,3790.989990234375,483.9210510253906,2.963438034057617,128.10238647460938,1.256324052810669,31.814712524414062,0.29595500230789185,32.86503982543945,29.983781814575195,47.755916595458984,29.985244750976562,183.61724853515625,1.1458849906921387
2021-09-02,50025.375,3940.61474609375,488.6047058105469,2.9682390689849854,146.5830535888672,1.2914350032806396,33.67427444458008,0.29627299308776855,31.741863250732422,28.66644859313965,45.91118240356445,30.784265518188477,212.96597290039062,1.22074294090271
2021-09-03,49944.625,3887.828369140625,498.07843017578125,2.8328070640563965,139.11306762695312,1.2557790279388428,32.41751480102539,0.29938799142837524,31.406158447265625,28.615150451660156,47.143165588378906,29.897823333740234,212.35845947265625,1.2075560092926025
2021-09-04,51753.41015625,3952.133544921875,504.619873046875,2.9108240604400635,142.0708770751953,1.3054980039596558,34.408790588378906,0.3145270049571991,34.486785888671875,29.364463806152344,48.178924560546875,33.5034294128418,231.333984375,1.3166719675064087
2021-09-05,52633.53515625,3928.37939453125,495.9250183105469,2.831897020339966,164.38092041015625,1.3894129991531372,34.31120300292969,0.3087649941444397,32.35395050048828,28.856008529663086,47.04298782348633,34.78485870361328,219.52577209472656,1.4679399728775024
2021-09-06,46811.12890625,3426.394287109375,417.5087890625,2.502490997314453,173.14892578125,1.1250989437103271,27.82574462890625,0.2537440061569214,27.789936065673828,24.24998664855957,37.59894943237305,28.11425018310547,178.11439514160156,1.266266942024231
2021-09-07,46091.390625,3497.315185546875,415.1131591796875,2.4749889373779297,191.04139709472656,1.1007200479507446,27.70879364013672,0.2571130096912384,29.426498413085938,23.177143096923828,37.05140686035156,27.15100860595703,179.72467041015625,1.9237489700317383
2021-09-08,46391.421875,3427.340087890625,421.27001953125,2.5176661014556885,188.19580078125,1.0894010066986084,29.835569381713867,0.252595990896225,30.511926651000977,23.309484481811523,40.772613525390625,27.978628158569336,180.37680053710938,2.3122479915618896
2021-09-09,44883.91015625,3211.505859375,401.6217956542969,2.385910987854004,179.865234375,1.0572669506072998,29.215356826782227,0.2399819940328598,43.5446662902832,22.31696891784668,49.18913650512695,26.387523651123047,174.29603576660156,2.0045928955078125
2021-09-10,45201.45703125,3270.278076171875,405.5273742675781,2.6339499950408936,178.8678741455078,1.0799059867858887,31.594602584838867,0.24143199622631073,39.09306716918945,22.749895095825195,57.16424560546875,27.041149139404297,178.68856811523438,1.983834981918335
2021-09-11,46063.26953125,3410.134521484375,416.6832275390625,2.5817270278930664,174.53762817382812,1.119636058807373,35.77433776855469,0.25061699748039246,39.22871780395508,23.688823699951172,59.259429931640625,29.379243850708008,183.23448181152344,2.3794798851013184
2021-09-12,44963.07421875,3285.51171875,399.0634460449219,2.400662899017334,169.26954650878906,1.0646779537200928,34.76799011230469,0.23590600490570068,37.19157409667969,22.6566162109375,53.11015319824219,26.918481826782227,179.48394775390625,2.1571691036224365
2021-09-13,47092.4921875,3429.169677734375,414.2362365722656,2.3956379890441895,158.09481811523438,1.0965739488601685,37.37580108642578,0.24070900678634644,35.66656494140625,25.65300941467285,51.57811737060547,30.746164321899414,183.13906860351562,2.037281036376953
2021-09-14,48176.34765625,3615.28271484375,431.42303466796875,2.5016350746154785,159.1173858642578,1.121353030204773,36.46339416503906,0.24769699573516846,36.689205169677734,27.464513778686523,57.62539291381836,30.779600143432617,189.23941040039062,2.0159220695495605
2021-09-15,47783.359375,3571.294921875,424.64923095703125,2.420969009399414,152.47406005859375,1.0914980173110962,35.547550201416016,0.24255500733852386,37.52246856689453,26.274017333984375,67.84269714355469,29.82655143737793,185.53807067871094,2.039315938949585
2021-09-16,47267.51953125,3398.538818359375,406.6328125,2.346419095993042,147.5930633544922,1.0655980110168457,33.021385192871094,0.23993000388145447,34.42565155029297,24.28819465637207,69.93401336669922,27.694597244262695,179.68408203125,1.9204649925231934
2021-09-17,48278.36328125,3432.018310546875,410.8092956542969,2.3699779510498047,169.18421936035156,1.0756679773330688,34.89886474609375,0.24138599634170532,34.78163146972656,24.54183578491211,69.01238250732422,28.39057731628418,181.30886840820312,2.0722110271453857
2021-09-18,47260.21875,3329.447998046875,408.4716491699219,2.282299041748047,152.51669311523438,1.0484280586242676,33.801334381103516,0.23314200341701508,32.962181091308594,23.92476463317871,70.07572174072266,27.395748138427734,175.7406005859375,1.9734530448913574
2021-09-19,42843.80078125,2958.993408203125,361.9659118652344,2.0639889240264893,132.13446044921875,0.9171519875526428,28.051830291748047,0.20707100629806519,27.217382431030273,20.762800216674805,56.67792892456055,23.43109893798828,156.46401977539062,1.650480031967163
2021-09-20,40693.67578125,2764.43115234375,344.53460693359375,1.9870280027389526,123.95039367675781,0.8763290047645569,26.31650161743164,0.2010270059108734,25.152347564697266,19.036571502685547,59.017356872558594,21.432621002197266,148.38987731933594,1.5748549699783325
2021-09-21,43574.5078125,3077.867919921875,379.4403381347656,2.2661819458007812,147.92425537109375,1.0040760040283203,31.611772537231445,0.22485800087451935,33.273799896240234,21.637622833251953,74.1870346069336,24.493072509765625,161.41200256347656,1.8421239852905273
2021-09-22,44895.09765625,3155.523681640625,383.8204040527344,2.3309409618377686,149.75357055664062,1.0020400285720825,33.54473876953125,0.22483199834823608,36.20280075073242,21.530466079711914,76.41905975341797,25.453983306884766,163.81834411621094,2.0057408809661865
2021-09-23,42839.75,2931.669189453125,355.3162841796875,2.281269073486328,139.39564514160156,0.9459239840507507,30.842344284057617,0.20945100486278534,40.20151138305664,19.671728134155273,72.40190124511719,23.280738830566406,152.2317352294922,1.7886890172958374
2021-09-24,42716.59375,2925.565673828125,349.8800964355469,2.3015410900115967,136.17892456054688,0.9413419961929321,29.843185424804688,0.208639994263649,37.90815353393555,19.50146484375,68.38166046142578,24.52366065979004,151.18145751953125,1.7330069541931152
2021-09-25,43208.5390625,3062.265380859375,344.1817626953125,2.2084949016571045,135.69937133789062,0.944720983505249,28.828662872314453,0.20496200025081635,34.64458084106445,24.029178619384766,66.86196899414062,24.602155685424805,150.640869140625,1.7736339569091797
2021-09-26,42235.73046875,2934.138916015625,336.19122314453125,2.1359050273895264,136.72842407226562,0.9236850142478943,27.772104263305664,0.20026199519634247,36.90671920776367,22.445222854614258,66.50875854492188,23.06629753112793,145.34957885742188,1.6741830110549927
2021-09-27,41034.54296875,2807.296630859375,333.0325927734375,2.0391390323638916,131.53721618652344,0.893688976764679,26.33382797241211,0.1968040019273758,33.16389083862305,23.05898666381836,61.51771926879883,22.101900100708008,140.5971221923828,1.561946988105774
2021-09-28,41564.36328125,2853.143310546875,367.9895935058594,2.065687894821167,135.35145568847656,0.9283490180969238,27.274255752563477,0.19887599349021912,34.186187744140625,23.049686431884766,65.52000427246094,22.880529403686523,144.9186248779297,1.6050740480422974
2021-09-29,43790.89453125,3001.678955078125,387.0573425292969,2.1144518852233887,141.0690460205078,0.9526360034942627,28.58061981201172,0.204244002699852,38.6016731262207,23.527053833007812,66.76588439941406,23.98634910583496,153.1479949951172,1.628594994544983
2021-09-30,48116.94140625,3307.51611328125,421.6431884765625,2.258126974105835,161.682373046875,1.0426239967346191,31.96877670288086,0.22301000356674194,37.73747634887695,25.63608169555664,67.57039642333984,26.297439575195312,166.1322021484375,1.7742979526519775
2021-10-01,47711.48828125,3391.6943359375,428.09832763671875,2.2514588832855225,169.093017578125,1.0386749505996704,32.122108459472656,0.21913300454616547,41.47689437866211,26.178560256958008,69.22048950195312,26.94674301147461,169.25892639160156,1.7774670124053955
2021-10-02,48199.953125,3418.358642578125,430.5088195800781,2.252872943878174,172.5891571044922,1.0551700592041016,32.105255126953125,0.2217479944229126,42.742488861083984,26.00412940979004,68.717041015625,27.559040069580078,170.60997009277344,1.9876610040664673
2021-10-03,49112.90234375,3380.089111328125,425.7489013671875,2.189234972000122,166.73191833496094,1.043004035949707,31.042125701904297,0.2408519983291626,46.723358154296875,25.303266525268555,65.15984344482422,26.559356689453125,167.54014587402344,1.9330790042877197
2021-10-04,51514.8125,3518.5185546875,442.7061462402344,2.233124017715454,164.11582946777344,1.0855029821395874,31.427457809448242,0.25201600790023804,44.70867156982422,25.664791107177734,64.65011596679688,27.24262809753418,173.89108276367188,1.9533560276031494
2021-10-05,55361.44921875,3580.56201171875,435.4013671875,2.2121551036834717,154.1077423095703,1.0776560306549072,32.28961181640625,0.2551339864730835,41.948692321777344,25.287689208984375,60.11407470703125,26.83726692199707,178.70567321777344,1.8194659948349
2021-10-06,53805.984375,3587.974853515625,438.7617492675781,2.2769949436187744,154.28118896484375,1.0680259466171265,33.97454833984375,0.24292300641536713,46.54294967651367,25.535184860229492,61.48835372924805,26.834035873413086,178.771728515625,1.8882369995117188
2021-10-07,53967.84765625,3563.75927734375,419.10205078125,2.237175941467285,158.94920349121094,1.0628910064697266,33.372894287109375,0.24385100603103638,43.28617858886719,24.76791000366211,60.520225524902344,26.40096092224121,175.97238159179688,1.899196982383728
2021-10-08,54968.22265625,3575.716796875,421.5494689941406,2.2666149139404297,156.82583618164062,1.1599260568618774,36.3274040222168,0.24659599363803864,42.47336196899414,25.13216781616211,60.56625747680664,27.417076110839844,179.65866088867188,1.890509009361267
2021-10-09,54771.578125,3425.852783203125,405.0693054199219,2.197213888168335,148.0487060546875,1.1384530067443848,34.4664192199707,0.22980499267578125,39.37347412109375,24.25234031677246,56.59357452392578,25.648935317993164,175.31857299804688,1.7714530229568481
2021-10-10,57484.7890625,3545.35400390625,413.4562072753906,2.173388957977295,144.85813903808594,1.137887954711914,34.18463134765625,0.23150299489498138,39.210147857666016,24.15532684326172,55.30461120605469,25.25881576538086,179.42605590820312,1.7175250053405762
2021-10-11,56041.05859375,3492.5732421875,443.8675231933594,2.119189977645874,152.73712158203125,1.1018589735031128,35.159767150878906,0.22624200582504272,37.59783172607422,23.46637725830078,54.35797119140625,24.623647689819336,172.79776000976562,1.7449009418487549
2021-10-12,57401.09765625,3606.20166015625,470.74969482421875,2.1890530586242676,148.17604064941406,1.128391981124878,41.6169319152832,0.23257200419902802,36.61662292480469,24.674861907958984,55.152488708496094,25.61174964904785,177.62832641601562,1.838683009147644
2021-10-13,57321.5234375,3786.01416015625,472.02239990234375,2.170362949371338,149.75680541992188,1.132315993309021,40.75510025024414,0.23227299749851227,37.15126037597656,26.401269912719727,56.08110427856445,26.647485733032227,180.11839294433594,1.8041549921035767
2021-10-14,61593.94921875,3862.634765625,473.70263671875,2.214651107788086,162.59620666503906,1.1405500173568726,43.15711212158203,0.23378199338912964,36.949493408203125,25.849355697631836,56.2510871887207,26.94454574584961,188.8141326904297,1.752943992614746
2021-10-15,60892.1796875,3830.382080078125,465.6424560546875,2.177712917327881,157.538818359375,1.1350959539413452,41.757625579833984,0.23729200661182404,36.59237289428711,27.012237548828125,57.48309326171875,27.228479385375977,186.18930053710938,1.796759009361267
2021-10-16,61553.6171875,3847.1044921875,470.62554931640625,2.1569631099700928,159.74380493164062,1.0934679508209229,42.073951721191406,0.23789800703525543,36.1889762878418,25.9271297454834,56.07736587524414,26.54088592529297,183.73052978515625,1.7681440114974976
2021-10-17,62026.078125,3748.76025390625,485.11102294921875,2.128262996673584,157.2312774658203,1.0838420391082764,41.18367004394531,0.2472810000181198,35.82107925415039,25.65212059020996,55.474483489990234,25.70457649230957,185.55674743652344,1.7367429733276367
2021-10-18,64261.9921875,3877.65087890625,488.14886474609375,2.112962007522583,156.01702880859375,1.092079997062683,41.38401412963867,0.24578799307346344,37.733585357666016,26.070106506347656,56.81697463989258,25.936241149902344,188.9398193359375,1.7111539840698242
2021-10-19,65992.8359375,4155.9921875,501.02032470703125,2.1859500408172607,175.94686889648438,1.1423280239105225,44.348655700683594,0.2540929913520813,42.55474090576172,27.037132263183594,59.55984115600586,27.419164657592773,206.87078857421875,1.7885329723358154
2021-10-20,62210.171875,4054.32275390625,471.2569274902344,2.1365909576416016,190.3184356689453,1.0893150568008423,42.846519470214844,0.24239100515842438,40.9063720703125,26.111133575439453,61.309810638427734,28.268346786499023,196.8691864013672,1.782410979270935
2021-10-21,60692.265625,3970.181884765625,478.6431579589844,2.1541988849639893,196.43153381347656,1.0883740186691284,43.44936752319336,0.24422100186347961,43.61540222167969,25.637157440185547,65.45528411865234,28.661046981811523,190.82228088378906,1.8594059944152832
2021-10-22,,,,,,,,,,,,,,
2021-10-24,60543.48828125,4084.95751953125,478.6966552734375,2.139490842819214,193.43370056152344,1.0829709768295288,43.71166229248047,0.2464013397693634,41.909278869628906,26.505563735961914,65.72124481201172,30.183549880981445,194.72213745117188,1.8713563680648804
